--scene imitate

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/humanoid3d.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 24 25 26 27

--char_ctrls ct_pd
--char_ctrl_files data/controllers/humanoid3d_ctrl.txt
--motion_file data/motions/humanoid3d_walk.txt
--sync_char_root_pos true
--sync_char_root_rot false

--agent_files data/agents/ct_agent_humanoid_ppo.txt
--train_agents false

#--output_path output
#--int_output_path output/intermediate
#--model_files data/mypolicies/atlas/atlas_walk.ckpt
--model_files data/mypolicies/atlas/agent0_model.ckpt
#--model_files data/mypolicies/atlas/agent0_int_model_0000014000.ckpt
#--model_files data/mypolicies/atlas/agent0_int_model_0000027200.ckpt
#--model_files data/mypolicies/atlas/agent0_int_model_0000018800.ckpt
#--model_files data/mypolicies/atlas/agent0_int_model_0000035200.ckpt
